product_id,price,stock
1436,1453.35,545
1437,1990.13,300
1438,456.34,375
1439,958.08,837
1440,1781.15,456
1441,486.38,138
1442,257.69,822
1443,1961.95,829
1444,1641.01,440
1445,234.06,826
1446,599,207
1447,392.46,583
1448,175.2,559
1449,1929.35,458
1450,1592.6,279
1451,1288.16,70
1452,1112.28,323
1453,620.39,418
1454,267.78,628
1455,1120.82,925
1456,1867.16,116
1457,1661.04,980
1458,880.25,814
1459,1401.51,468
1460,1017.64,449
1461,1543.14,22
1462,1697.75,367
1463,1424.65,786
1464,492.95,882
1465,243.7,649
1466,1220.91,80
1467,523.71,499
1468,339.67,83
1469,1236.49,994
1470,365.81,599
1471,1700,205
1472,1865.65,958
1473,1236.09,365
1474,796,566
1475,643.09,657
1476,1799.23,379
1477,593.31,294
1478,712.31,731
1479,1787.5,223
1480,768.14,610
1481,1126.15,206
1482,755.33,467
1483,1158.85,455
1484,1411.81,996
1485,1774.81,962
1486,1315.33,893
1487,1002.17,86
1488,778.71,589
1489,845.92,31
1490,306.34,421
1491,594.15,207
1492,1787.61,281
1493,1337.09,410
1494,1026.25,929
1495,221.75,52
1496,1835.55,67
1497,265.61,379
1498,1899.31,509
1499,623.63,672
1500,994.98,248
1501,1743.92,95
1502,1793.48,613
1503,1011.86,684
1504,558.05,162
1505,1714.4,34
1506,547.15,479
1507,20.95,837
1508,919.66,974
1509,1338.76,124
1510,217.61,491
1511,1113.38,297
1512,388.52,696
1513,1014.15,560
1514,106.32,408
1515,679.86,485
1516,419.09,243
1517,1889.68,885
1518,1022.55,682
1519,977.1,948
1520,752.54,626
1521,815.99,245
1522,821,228
1523,223.15,107
1524,1421.91,737
1525,912.7,935
1526,1246.66,870
1527,1673.47,179
1528,1916.44,264
1529,1277.02,561
1530,1799.77,564
1531,1652.21,511
1532,1585.84,944
1533,926.53,325
1534,866.81,908
1535,976.99,937
1536,729.04,381
1537,1760.06,548
1538,1987.66,993
1539,696.86,757
1540,999.32,647
1541,623.88,283
1542,1453.73,958
1543,1982.04,168
1544,1392.09,672
1545,149.25,708
1546,311.6,64
1547,862.96,231
1548,7.82,212
1549,1061.51,403
1550,1286.47,45
1551,1323.15,615
1552,690.13,258
1553,1327.7,50
1554,1245.22,600
1555,262.78,369
1556,1282.39,626
1557,1195.2,701
1558,1060.45,991
1559,1350.29,126
1560,409.64,461
1561,127.93,443
1562,317.21,48
1563,741.38,713
1564,58.5,134
1565,1377.7,589
1566,1621.83,241
1567,121.94,607
1568,964.48,675
1569,1041.18,722
1570,1316.46,732
1571,789.16,858
1572,1751.48,541
1573,410.86,821
1574,1542.32,433
1575,1496.88,933
1576,1205.37,441
1577,1114.09,365
1578,792,650
1579,283.17,153
1580,868.99,583
1581,197.16,311
1582,992.49,287
1583,1622.21,211
1584,329.7,97
1585,373.23,328
1586,1894.93,240
1587,451.27,720
1588,1352.01,530
1589,1445.8,323
1590,84.82,27
1591,209.62,388
1592,564.11,584
1593,370.64,360
1594,468.18,889
1595,279.68,819
1596,633.29,974
1597,883.83,151
1598,1674.69,891
1599,946.33,67
1600,1592.89,648
1601,1056.47,175
1602,971.98,913
1603,1011.21,968
1604,57.64,942
1605,715.37,845
1606,625.69,213
1607,1542.2,978
1608,698.35,936
1609,565.55,506
1610,656.53,108
1611,1155.17,47
1612,902.54,87
1613,1781.14,248
1614,1992.43,515
1615,635.68,756
1616,1779.96,373
1617,610.09,86
1618,1072.28,806
1619,1593.87,364
1620,1672.17,528
1621,184.18,635
1622,80.29,561
1623,431.26,679
1624,964.64,497
1625,1255.45,80
1626,579.76,263
1627,1594.94,823
1628,1800.45,707
1629,1154.44,772
1630,1845.95,914
1631,1766.4,671
1632,529.33,329
1633,1490.03,386
1634,105.3,933
1635,379.42,943
1636,646.64,402
1637,961.68,163
1638,1102.3,232
1639,1464.08,753
1640,1446.19,792
1641,1064.91,559
1642,1581.81,966
1643,527.03,307
1644,967.97,754
1645,916.66,938
1646,305.03,170
1647,858.3,371
1648,1727.16,172
1649,1768.95,903
1650,1008.56,212
1651,594.75,877
1652,1979.78,780
1653,747.76,507
1654,1281.84,126
1655,1696.67,93
1656,1359.9,444
1657,310.33,811
1658,874.26,153
1659,316.22,669
1660,108.93,260
1661,1427.13,846
1662,1309.93,783
1663,1504.19,163
1664,992.77,132
1665,802.45,575
1666,1559.23,823
1667,674.28,247
1668,663.52,702
1669,397.87,496
1670,1671.56,385
1671,860.18,628
1672,1156.77,290
1673,600.45,859
1674,517.06,23
1675,1933.17,164
1676,1864.01,300
1677,1425.03,92
1678,388.41,655
1679,278.3,618
1680,802.69,302
1681,364.95,726
1682,458.88,506
1683,1029.6,218
1684,381.17,223
1685,1963.92,533
1686,586.13,114
1687,1895.12,482
1688,582.49,655
1689,693.48,898
1690,2.87,808
1691,725.03,682
1692,1730.06,842
1693,1662.11,665
1694,1624.12,892
1695,446.11,713
1696,1703.18,55
1697,339.04,849
1698,83.93,455
1699,621.74,193
1700,53.32,469
1701,1761.29,26
1702,1261.61,678
1703,1243.01,911
1704,1047.07,504
1705,1600.64,35
1706,924.63,837
1707,479.1,143
1708,924.17,758
1709,880.11,404
1710,1917.01,872
1711,887.35,875
1712,1719.36,367
1713,1128.72,194
1714,634.1,715
1715,1621.89,716
1716,1152.96,49
1717,1858.6,315
1718,346.74,251
1719,575.9,125
1720,1902.52,732
1721,916.09,576
1722,645.82,523
1723,1579.9,973
1724,910.73,454
1725,1210.74,515
1726,1632.07,715
1727,1117.14,136
1728,873.27,560
1729,1512.74,307
1730,1625.6,443
1731,1418.82,489
1732,437.98,644
1733,1757.72,901
1734,751.06,790
1735,1732.14,16
1736,1906.93,740
1737,1931.06,839
1738,292.62,838
1739,719.75,685
1740,754.97,453
1741,1946.41,207
1742,343.38,112
1743,1258.44,339
1744,1569.8,241
1745,1634.78,991
1746,263.05,180
1747,1285.46,487
1748,379.36,662
1749,582.68,381
1750,1801.33,859
1751,463.38,775
1752,963.91,106
1753,1316.35,963
1754,849.57,364
1755,780.06,98
1756,1913.65,831
1757,598.54,660
1758,1047.07,952
1759,1596.66,384
1760,93.69,296
1761,1317.84,152
1762,1328.01,684
1763,345.2,37
1764,402.23,6
1765,1040.61,930
1766,556.05,233
1767,870.2,367
1768,655.21,168
1769,46.16,972
1770,1520.79,392
1771,845.79,204
1772,1711.25,159
1773,863.94,957
1774,1574.88,57
1775,1822.94,904
1776,1335.42,855
1777,358.14,402
1778,1977.35,737
1779,1741.92,289
1780,1253.47,328
1781,303.8,979
1782,823.47,904
1783,1906.97,78
1784,896.47,752
1785,598.94,23
1786,1177.18,820
1787,944.35,364
1788,51.42,164
1789,1356.89,905
1790,22.16,364
1791,557.86,26
1792,804.61,50
1793,247.98,931
1794,43.91,461
1795,1626.87,30
1796,731.35,649
1797,206.95,118
1798,574.63,707
1799,1684.05,968
1800,677.04,684
1801,1715.02,181
1802,1172.83,192
1803,1598.95,772
1804,1501.87,476
1805,560.9,834
1806,631.09,683
1807,1954.24,485
1808,1001.23,727
1809,97.91,855
1810,501.23,254
1811,467.04,544
1812,92.78,77
1813,188.1,107
1814,1852.34,690
1815,711.5,238
1816,1606.4,145
1817,1952.46,423
1818,80.01,331
1819,79.36,482
1820,1707.4,314
1821,1654.86,383
1822,1710.19,115
1823,1101.84,50
1824,1971.57,258
1825,1709.63,552
1826,1598.81,764
1827,878.59,484
1828,876.04,221
1829,1114.97,553
1830,886.78,306
1831,506.84,345
1832,1082.13,426
1833,305.42,430
1834,669.47,17
1835,453.4,494
1836,1266.69,506
1837,857.61,495
1838,789.72,433
1839,1146.13,164
1840,1036.67,628
1841,961.83,545
1842,635.3,688
1843,478,84
1844,1114.37,764
1845,458.97,852
1846,1473.1,429
1847,60.13,922
1848,1587.31,763
1849,981.09,84
1850,1122.35,291
1851,715.49,284
1852,506.23,589
1853,1572.97,409
1854,364.97,314
1855,1556.66,207
1856,307.51,600
1857,1688.45,49
1858,702.81,111
1859,1143.6,576
1860,369.89,889
1861,1606.36,614
1862,829.76,232
1863,48.74,302
1864,1024.32,168
1865,818.03,226
1866,1239.88,499
1867,314.41,767
1868,2.7,102
1869,907.49,570
1870,717.69,470
1871,977.68,700
1872,41.99,397
1873,212.14,601
1874,393.05,519
1875,521.97,854
1876,213.32,859
1877,1764.97,460
1878,86.19,768
1879,689.33,653
1880,780.74,170
1881,333.89,360
1882,1847.36,511
1883,312.7,91
1884,1270.84,766
1885,234.87,121
1886,202.15,859
1887,215.35,304
1888,1442.08,187
1889,999.48,551
1890,934.75,81
1891,55.38,592
1892,1242.7,906
1893,1720.33,426
1894,1415.05,520
1895,247.78,622
1896,1012.68,848
1897,1280.03,636
1898,1268.07,267
1899,1168.75,269
1900,1834.18,22
1901,412.3,973
1902,1570.01,208
1903,1073.32,840
1904,1474.58,697
1905,1762.28,746
1906,1485.87,521
1907,1837.27,154
1908,1585.39,9
1909,1973.28,251
1910,805,777
1911,1336.07,494
1912,1027.44,997
1913,177.97,48
1914,183.89,908
1915,457.6,350
1916,729.52,444
1917,1176.4,94
1918,1050.48,595
1919,15.22,131
1920,1426.95,585
1921,273.43,434
1922,185.38,95
1923,591.94,789
1924,1216.63,485
1925,1190.02,949
1926,177.23,943
1927,1232.25,528
1928,1828.68,815
1929,1453.61,960
1930,1910.93,498
1931,1818.78,586
1932,1325.48,304
1933,943.02,389
1934,613.44,241
1935,437.31,601
1936,79.58,724
1937,162.97,527
1938,1200.76,881
1939,1682.89,310
1940,1636.15,133
1941,812.92,72
1942,1916.71,257
1943,1279.21,102
1944,947.12,660
1945,165.76,483
1946,427.34,990
1947,1532.76,722
1948,1604.88,2
1949,152.58,462
1950,382.3,238
1951,124.48,94
1952,858.8,696
1953,333.03,677
1954,1391.18,73
1955,406.68,677
1956,1730.67,990
1957,823.04,566
1958,1277.04,30
1959,177.9,578
1960,142,308
1961,843.21,312
1962,1600.48,213
1963,587,361
1964,579.75,58
1965,154.98,728
1966,1284.1,769
1967,1009.27,175
1968,259.57,832
1969,383.1,351
1970,1948.37,254
1971,142.06,338
1972,1050.96,725
1973,120.05,455
1974,440.97,909
1975,1955.1,432
1976,86.55,642
1977,1501.2,871
1978,1238.17,73
1979,441.51,455
1980,1490.86,751
1981,1876.89,521
1982,168.26,414
1983,1026.97,143
1984,1333.2,764
1985,1273.9,161
1986,996.26,123
1987,1619.11,184
1988,427.06,824
1989,1341.74,700
1990,1323.84,596
1991,1861.94,967
1992,1455.39,165
1993,205.13,363
1994,146.9,804
1995,188.14,423
1996,1635.35,261
1997,1342.52,317
1998,124.05,508
1999,1108.25,654
